relative_path,bytes,sha256
reanalysis_v3/results/highest_mean_os_validation_meta_leave_one_out.csv,3522,9ef0e64208e38102f9c0bbdd42ccfccd68eec5312bbcf65c0de3d88044885a9a
reanalysis_v3/results/highest_mean_outer_probe_frequency.csv,1750060,ab9fa010663937fb3198b152a58380c445c5feec1d6a42d3855735b74a30b854
reanalysis_v3/results/highest_mean_TCGA_COAD_signature_gene_mapping.csv,2687,343d451e32a7142ab4a3b252722a42921768d8ae4abe2e584ae3f7934dcc70b6
reanalysis_v3/results/input_manifest.csv,1370,9f2d1cf27d27c194340e7d271f971c893a766c550d8f68baeb8484e5d23a572e
reanalysis_v3/results/internal_performance_summary.csv,401,b4eeaa8490c0f3dc732364a0b6c088c209a30dc47369e771bfb5890832801a37
reanalysis_v3/results/km_risk_table.csv,1221,d4e9a363a20ef0dffdb70cee4a9101190e268c0a7d2be8a444a2c237889d5f30
reanalysis_v3/results/lasso_tuning_curve.csv,3842,e04c9ccb62b0ed1e45736c7b6ab75a6036f39dcf784de232b443a869d8ae3fac
reanalysis_v3/results/multivariable_clinical_cox.csv,1712,da55af4072f6599a2c25761305cbbc14e00209784d1bf0b98477e950c7290270
reanalysis_v3/results/nested_cv_cache_metadata.csv,2368,28814b3dc189f2a6d7e73a045ade604861e1a73ba92334998a0857bef895b426
reanalysis_v3/results/nested_cv_failure_log.csv,36,af71448405429c9f5b4dc37a3de8165c3c68a97705a073955de1060d5b5725b9
reanalysis_v3/results/nested_cv_fold_performance.csv,13225,9e41f28adc15cb5ac710f208f908d715856667cccd21c46acb10f13595675ffe
reanalysis_v3/results/nested_cv_inner_fold_assignments.csv,1882465,2a1426f727eedb53422cf614054ffd04f544548415395cb0632f959dfcbfd6a1
reanalysis_v3/results/nested_cv_model_fingerprints.csv,7730,3c9871b3bc5518ce5553c27e3b36262e712de1214d5e94fb378b05ddfe87fbba
reanalysis_v3/results/nested_cv_oof_ensemble.csv,35218,a2b0218abaff68b6ed6aecca87c2ebdcb7a4bd85b679c76eae23c8863a22239c
reanalysis_v3/results/nested_cv_oof_ensemble_cindex_bootstrap.csv,481,284e840cbb7f1875db1945f406ac89aeaa6f2f877001b8e031f55dc95ae49dfd
reanalysis_v3/results/nested_cv_oof_predictions.csv,828333,7e41363d3e138e5c64541ea150ba6d19289e405a843622bdb43514c9d7439dce
reanalysis_v3/results/nested_cv_outer_fold_assignments.csv,459185,a37dcfe1ed496410b677b070a4f91a37bd4a416bb413946429dd0b1967f150f7
reanalysis_v3/results/nested_cv_repeat_performance.csv,982,ab1015650a6f19e201ca951e72ce7f47bc9fdf1934c454180f7a4b10579886ae
reanalysis_v3/results/nested_cv_selected_coefficients.csv,36748,d3734a4f70d8cae78342cd8e33a23ab37924c7a60e350883ea5f9b48f553fdf6
reanalysis_v3/results/nested_cv_selection_frequency.csv,14145,019a7514a59dd89191ea9580f783642f5fe061af393273343b14c732cc0a117a
reanalysis_v3/results/nested_cv_selection_jaccard.csv,9129,175b55525e8f541e594ee3048b7c145e521358d2fca38f91656aab064b062f0d
reanalysis_v3/results/nested_cv_summary.csv,569,c162b065d5f326584cb1a2bfc7f0b9d6c79e410f3304e67780dc430668f670eb
reanalysis_v3/results/nested_cv_tuning_performance.csv,271527,ba56775945aafc3657667d838e6ab8454bf732db6f3b9eae350d485ca4d16b1c
reanalysis_v3/results/os_adjusted_meta_analysis.csv,815,ef98168b186e8dc849bd5e93b64d8bbfcd0b06e36ccd958b9bb108e2f9aa7bc0
reanalysis_v3/results/os_adjusted_meta_inputs.csv,822,04f9bf6819d68b22daad7cc37444b4399993ecc60faf3538db7648c8e434d4c1
reanalysis_v3/results/os_validation_meta_analysis.csv,787,96f9ff4b4f74b861b0c5821ca98947212d1b2b9a433a97930e465f0fc08db0bb
reanalysis_v3/results/os_validation_meta_inputs.csv,747,53486b6cdcd9a43baa0ab9335b56c8f095656d4b6c16bcaed050483be429f7cd
reanalysis_v3/results/os_validation_meta_leave_one_out.csv,2100,3765f2781b0369067ec1cec22b01ac5998c60e20482c5511dd5e0ad63668c4c5
reanalysis_v3/results/output_manifest.csv,16650,d989b3a859498d04d7100b2df8cbcdd9a7a106af7068fbae4d5577ac9bd2847d
reanalysis_v3/results/primary_cohort_qc.csv,250,5c564b3e091f6669afeb0c0d8d1ac2b07d3766bccb1faa62d7cdb83d5300d7bf
reanalysis_v3/results/probe_mapping_sensitivity.csv,3078,137548703c1cc0fff535a93df790530089bc942360c514e78277f5a25b8ffe15
reanalysis_v3/results/proportional_hazards_test.csv,428,d0b8a014963000786fdaa938f395190bbd4c53f98ce18ae4161486137e0ec5d8
reanalysis_v3/results/risk_score_linearity_test.csv,620,eee6b33b05f5a0a6428e337fb9a80acd859c01004a17afbf57c5faeecc209f30
reanalysis_v3/results/risk_score_proportional_hazards_test.csv,409,ab1868b6fa2c6b3a2fce4fdb6cb756a6fb932b21dfc6b2c7576544ed4c951ee9
reanalysis_v3/results/run_parameters.txt,5133,b3009aaa2d26812dd14cdfd02365afab79058d34b4eca6d89a487b7968cbf341
reanalysis_v3/results/run_status.csv,671,c74d2f11b4a38898209a3c7d263fe5505f148308498eb8cf33084ee4cbc9f4a1
reanalysis_v3/results/sessionInfo.txt,2370,1b45d4512ca5121fff84d06d48af4e4e366413a4d1a7db1419dde056463a73ba
reanalysis_v3/results/TCGA_COAD_signature_gene_mapping.csv,1086,43ab4f914d7c1e78d132388bbd65e90525b213a862cebfd344d7a08fb31a9c91
reanalysis_v3/results/time_dependent_auc.csv,1837,0f2f71516a4f49c8271f18864d6dba9722e2876ff4432ab752fbee971bd241f2
reanalysis_v3/results/training_preprocessing_parameters.csv,373,be6bb29cb0f81abea3c079a2bc6f2c567db30ba19209b6c3174dbe1ea4b0d32e
reanalysis_v3/scripts/00_acquire_prepare_inputs.R,36090,0206dfd1aac53b5bfc0dcfa236ba272504a6fbbe8fca44af4d41b95929370f69
reanalysis_v3/scripts/00_download_external_geo.R,1828,b89b27a18399499f9e6381c91c6fe5e9be29fa3b8574dcb51cf17d3df64158dc
reanalysis_v3/scripts/01_core_reanalysis_v3.R,93377,245b4093e2e547b737d6e2953b9e7b13e494573c4cacd934ff82f80e2dcfff7f
reanalysis_v3/scripts/build_submission_fig3.R,8466,1d9ea05b8afc063c09ee945354d53e72170e98d5601b5073114cf101bb6fca20
reanalysis_v3/scripts/highest_mean_sensitivity.R,51471,b7c6324765dc62bcde253cfcd8d34e6c3e85fb3b71a82860a3a8c6edf1240860
reanalysis_v3/scripts/utils.R,88485,c1f414e872a35847cf04af9bf06c27a3bdc127a391a1a3184249893dd2f44dca
reanalysis_v3/tests/diagnose_highest_mean_identity.R,6539,9a520a09584d99444a770af9cd746aec64ac551664f611c540588175a17bdf45
reanalysis_v3/tests/README.md,717,4b67963d020879927d31069a0374e522943f2cc0669460293a1f8e1eda7bd0f3
reanalysis_v3/tests/run_nested_cv_tests.R,39382,8ebbce00ea5ec15abe20190ebe5f86cf8dff8912b06fca56085be8f3cae28857
reanalysis_v3/tests/test_highest_mean_integration.R,7191,46d0862f3a93176ceaf130ec68ca091d18bcc719196f2d2a61cf62c4d38846d5
reanalysis_v3/tests/test_highest_mean_nested.R,23433,d041a55c72815b5f48e00d5eacf2724b581880a2947f5d906c3d0db17f8207ba
reanalysis_v3/tests/test_human_symbol_resolution.R,5790,9cb856c8efe9f3ec8cb47946f03a274d12ac84cb28efd3ba1062a2859e1c5fd6
reanalysis_v3/tests/test_reporting_contract.R,11102,f6a4eeb3f293383710a67fda2e1cd168fa93249a2f089ed52fced89374e0114c
reanalysis_v3/tests/test_run_isolation.R,16473,708492ecb21bbd3bc7633a7fb39d6475306fb40dd88ecd914d0e464b2e0a7c51
reanalysis_v3/tests/test_unique_probe_mapping.R,3426,d97d68a22ad85248173560ccbbce8d025752eed86ef98ffef09ea661c72f8b2a
reanalysis_v3/tests/test_validate_completed_run.R,36946,4471d66bbb6812bea3d88060d6cf42947a95cf5b0eb7234b4be8730cab8b6b6f
reanalysis_v3/tests/validate_completed_run.R,62527,0dd17c516cb76a2b57047727cda22a7f6802e39421aa7bb03fb3bd0ed191ef30
run_tests.ps1,1192,de321f1b924281ca4ecb4af0a6e39c168759782fe8ffa1fcc986d0993f25cda6
run_v3_local.ps1,1900,888912e47d8b86d02242c5b0e615893fb0f6338eddad8d3934b1747972108d79
tools/prepare_release_manifest.py,2962,851e1b451390de83c5275ffdd1ffb52da30ad5df75e2b0994ba9688518c3d255
